Running serial GARLI, version 0.96beta8 (April 2008)

OpenMP multithreaded version for multiple processors/cores
This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled May 20 2008 14:53:25 using Intel icc compiler version 9.10
Using NCL version 2.1.00

Reading config file example/garli.conf
Attempting to read data file in Nexus format (using NCL): /Volumes/TeraMonkey/Users/sergei/Desktop/SCUEAL/data/pol2009.nex ...
Reading TAXA block... successful
Reading CHARACTERS block... found dna data... successful

Summary of dataset:
 167 sequences.
 929 constant characters.
 1563 parsimony-informative characters.
 352 autapomorphic characters.
 2844 total characters.
1821 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 379 MB
  good			approx 378 MB to 239 MB
  low			approx 238 MB to 98 MB
  very low		approx 96 MB to 72 MB
the minimum required availablememory is 72 MB

You specified that Garli should use at most 4096.0 MB of memory.

Garli will actually use approx. 567.4 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 2)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.3944 0.1618 0.2256 0.2181 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.5000
    with an invariant (invariable) site category, proportion estimated
      0.0817
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.0817
      0.0334	0.2296
      0.2519	0.2296
      0.8203	0.2296
      2.8944	0.2296

Starting with seed=92097

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84 
Optimizing parameters... improved 7.213528 lnL

Optimizing branchlengths... improved 86.762673 lnL
 85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167 
Initial ln Likelihood: -89959.4865
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +  274.4185 (branch= 204.65 scale= 27.27 alpha=  3.44 pinv= 39.06)
      0.0334	0.2296
      0.2519	0.2296
      0.8203	0.2296
      2.8944	0.2296

Starting with seed=1349086300

creating likelihood stepwise addition starting tree...
number of taxa added:
 4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84 
Optimizing parameters... improved 23.125512 lnL

Optimizing branchlengths... improved 75.397977 lnL
 85  86  87  88  89  90  91  92  93  94  95  96  97  98  99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127  128  129  130  131  132  133  134  135  136  137  138  139  140  141  142  143  144  145  146  147  148  149  150  151  152  153  154  155  156  157  158  159  160  161  162  163  164  165  166  167 
Initial ln Likelihood: -92292.5719
optimizing starting branch lengths and rate heterogeneity parameters...
pass 1 : +  354.6259 (branch= 267.56 scale= 18.31 alpha=  7.30 pinv= 61.46)
pass 2 : +  135.8365 (branch=  31.33 scale=  0.00 alpha= 61.71 pinv= 42.80)
pass 3 : +   38.9578 (branch=   3.14 scale=  4.42 alpha= 26.50 pinv=  4.90)
pass 4 : +    1.4084 (branch=   0.00 scale=  0.52 alpha=  0.89 pinv=  0.00)
pass 5 : +    0.0000 (branch=   0.00 scale=  0.00 alpha=  0.00 pinv=  0.00)
lnL after optimization: -91761.7432
gen       current_lnL    precision last_tree_imp  
0         -91761.7432    0.500     	0              
100       -91536.5349    0.500     97      
200       -90821.0042    0.500     198     
300       -89832.0557    0.500     300     
400       -89221.8921    0.500     398     
500       -88823.7110    0.500     491     
600       -88631.2873    0.500     598     
700       -88411.8082    0.500     696     
800       -88125.8224    0.500     797     
900       -87929.7648    0.500     898     
1000      -87297.1262    0.500     999     
1100      -87040.2196    0.500     1092    
1200      -86942.1047    0.500     1197    
1300      -86568.9206    0.500     1288    
1400      -86431.0674    0.500     1388    
1500      -86387.9383    0.500     1487    
1600      -86363.9626    0.500     1598    
1700      -86286.9960    0.500     1698    
1800      -86279.8016    0.500     1798    
1900      -86239.2921    0.500     1858    
2000      -86197.5074    0.500     1948    
2100      -86161.0452    0.500     2093    
2200      -86072.2647    0.500     2174    
2300      -86056.8950    0.500     2297    
2400      -86051.7942    0.500     2387    
2500      -86035.2394    0.500     2492    
2600      -86029.6854    0.500     2579    
2700      -85985.1987    0.500     2665    
2800      -85983.4250    0.500     2665    
2900      -85974.0552    0.500     2850    
3000      -85967.8717    0.500     2953    
3100      -85960.2909    0.500     3093    
3200      -85957.1880    0.500     3193    
3300      -85955.7142    0.500     3193    
3400      -85951.5898    0.500     3317    
3500      -85948.7612    0.500     3431    
3600      -85945.7179    0.500     3584    
3700      -85944.2183    0.500     3680    
3800      -85914.9316    0.500     3740    
3900      -85912.2325    0.500     3863    
4000      -85875.0499    0.500     3984    
4100      -85871.7828    0.500     4069    
4200      -85871.1604    0.500     4151    
4300      -85870.2909    0.500     4285    
4400      -85867.0019    0.500     4390    
4500      -85866.4707    0.500     4390    
4600      -85864.4673    0.500     4546    
4700      -85863.9533    0.500     4546    
4800      -85860.9055    0.500     4774    
4900      -85858.5162    0.500     4808    
5000      -85855.8892    0.500     4999    
5100      -85854.9178    0.500     5057    
5200      -85853.0238    0.500     5127    
5300      -85849.3744    0.500     5291    
5400      -85847.7403    0.500     5315    
5500      -85843.0370    0.500     5416    
5600      -85841.3074    0.500     5585    
5700      -85841.0827    0.500     5585    
5800      -85840.5062    0.500     5585    
5900      -85839.8720    0.500     5585    
6000      -85838.9787    0.500     5585    
6100      -85838.4419    0.500     5585    
opt. precision reduced, optimizing branchlengths:-85838.4419 -> -85838.4419
6200      -85837.8194    0.451     5585    
6300      -85837.6376    0.451     5585    
6400      -85837.1241    0.451     5585    
6500      -85791.6843    0.451     6447    
6600      -85763.7381    0.451     6568    
6700      -85763.0808    0.451     6568    
6800      -85762.8384    0.451     6789    
6900      -85760.1190    0.451     6874    
7000      -85759.8582    0.451     6874    
7100      -85757.5642    0.451     7097    
7200      -85757.3718    0.451     7097    
7300      -85757.0505    0.451     7097    
7400      -85756.2968    0.451     7395    
7500      -85748.7667    0.451     7460    
7600      -85748.6559    0.451     7460    
7700      -85746.3081    0.451     7699    
7800      -85745.8870    0.451     7699    
7900      -85742.2798    0.451     7861    
8000      -85741.8701    0.451     7908    
8100      -85733.8240    0.451     8099    
8200      -85699.7103    0.451     8186    
8300      -85695.1007    0.451     8245    
8400      -85694.8114    0.451     8245    
8500      -85694.0450    0.451     8245    
8600      -85693.5591    0.451     8560    
8700      -85686.3999    0.451     8601    
8800      -85661.8313    0.451     8762    
8900      -85661.7652    0.451     8762    
9000      -85661.5403    0.451     8762    
9100      -85661.2492    0.451     8762    
9200      -85659.6558    0.451     9157    
9300      -85659.0779    0.451     9239    
9400      -85658.7869    0.451     9239    
9500      -85658.1718    0.451     9239    
9600      -85657.8619    0.451     9239    
9700      -85657.7094    0.451     9239    
9800      -85656.2774    0.451     9748    
9900      -85656.2156    0.451     9748    
10000     -85655.1618    0.451     9956    
10100     -85654.3882    0.451     10095   
10200     -85654.0635    0.451     10184   
10300     -85653.7838    0.451     10184   
10400     -85653.6713    0.451     10184   
10500     -85653.3057    0.451     10184   
10600     -85652.8970    0.451     10184   
10700     -85652.5761    0.451     10184   
opt. precision reduced, optimizing branchlengths:-85652.5761 -> -85652.0337
10800     -85651.8094    0.402     10184   
10900     -85649.7133    0.402     10899   
11000     -85649.2251    0.402     10983   
11100     -85648.9694    0.402     11053   
11200     -85648.8338    0.402     11053   
11300     -85648.6470    0.402     11257   
11400     -85647.7320    0.402     11358   
11500     -85644.0506    0.402     11422   
11600     -85635.3294    0.402     11525   
11700     -85630.3107    0.402     11673   
11800     -85629.5454    0.402     11754   
11900     -85629.4105    0.402     11754   
12000     -85629.1068    0.402     11960   
12100     -85628.8877    0.402     11960   
12200     -85628.6276    0.402     12135   
12300     -85627.0259    0.402     12272   
12400     -85626.7425    0.402     12388   
12500     -85619.6369    0.402     12425   
12600     -85619.2993    0.402     12425   
12700     -85619.2010    0.402     12425   
12800     -85618.8834    0.402     12425   
12900     -85618.8414    0.402     12425   
13000     -85617.6263    0.402     12979   
13100     -85617.3994    0.402     12979   
13200     -85617.2239    0.402     13198   
13300     -85617.0956    0.402     13198   
13400     -85617.0228    0.402     13198   
13500     -85616.7449    0.402     13198   
13600     -85612.4936    0.402     13505   
13700     -85612.1836    0.402     13505   
13800     -85612.0682    0.402     13505   
13900     -85612.0204    0.402     13505   
14000     -85611.5865    0.402     13928   
14100     -85611.5508    0.402     13928   
14200     -85611.2941    0.402     13928   
14300     -85611.2826    0.402     13928   
14400     -85611.1911    0.402     13928   
14500     -85611.0452    0.402     13928   
opt. precision reduced, optimizing branchlengths:-85611.0452 -> -85611.0452
14600     -85610.9369    0.353     13928   
14700     -85610.7894    0.353     13928   
14800     -85610.3533    0.353     14750   
14900     -85604.6292    0.353     14853   
15000     -85604.5311    0.353     14853   
15100     -85604.2950    0.353     14853   
15200     -85604.2494    0.353     14853   
15300     -85604.1498    0.353     14853   
15400     -85603.8738    0.353     14853   
opt. precision reduced, optimizing branchlengths:-85603.8738 -> -85602.7029
15500     -85602.5552    0.304     14853   
15600     -85602.5040    0.304     14853   
15700     -85602.3628    0.304     14853   
15800     -85601.7658    0.304     15789   
15900     -85601.6319    0.304     15789   
16000     -85601.6023    0.304     15789   
16100     -85601.5049    0.304     15789   
16200     -85601.3695    0.304     15789   
16300     -85601.2517    0.304     15789   
opt. precision reduced, optimizing branchlengths:-85601.2517 -> -85600.5891
16400     -85600.4594    0.255     15789   
16500     -85600.1887    0.255     15789   
16600     -85600.0881    0.255     15789   
16700     -85599.9763    0.255     15789   
16800     -85599.9510    0.255     15789   
opt. precision reduced, optimizing branchlengths:-85599.9510 -> -85599.1157
16900     -85598.8931    0.206     15789   
17000     -85598.8067    0.206     15789   
17100     -85598.7237    0.206     15789   
17200     -85598.6769    0.206     15789   
17300     -85598.6385    0.206     15789   
opt. precision reduced, optimizing branchlengths:-85598.6385 -> -85597.8419
17400     -85597.7348    0.157     15789   
17500     -85597.6463    0.157     15789   
17600     -85597.3413    0.157     17588   
17700     -85597.2077    0.157     17588   
17800     -85596.9833    0.157     17759   
17900     -85596.9830    0.157     17759   
18000     -85596.9511    0.157     17759   
18100     -85596.9303    0.157     17759   
18200     -85596.8718    0.157     17759   
18300     -85592.0024    0.157     18248   
18400     -85591.7840    0.157     18248   
18500     -85591.6414    0.157     18248   
18600     -85591.6335    0.157     18248   
18700     -85591.6006    0.157     18248   
18800     -85591.5597    0.157     18248   
opt. precision reduced, optimizing branchlengths:-85591.5597 -> -85590.9535
18900     -85590.9087    0.108     18900   
19000     -85590.7592    0.108     18900   
19100     -85590.6728    0.108     18900   
19200     -85590.5470    0.108     19131   
19300     -85590.5218    0.108     19131   
19400     -85590.4971    0.108     19131   
19500     -85590.4471    0.108     19131   
19600     -85590.4278    0.108     19131   
19700     -85590.3881    0.108     19131   
opt. precision reduced, optimizing branchlengths:-85590.3881 -> -85589.6241
19800     -85589.5687    0.059     19131   
19900     -85589.4565    0.059     19806   
20000     -85589.3922    0.059     19806   
20100     -85589.3825    0.059     19806   
20200     -85589.3584    0.059     19806   
20300     -85589.3487    0.059     19806   
20400     -85589.3336    0.059     19806   
opt. precision reduced, optimizing branchlengths:-85589.3336 -> -85587.1960
20500     -85587.1867    0.010     19806   
20600     -85587.1823    0.010     19806   
20700     -85587.1823    0.010     19806   
20800     -85587.1800    0.010     19806   
20900     -85587.1800    0.010     19806   
21000     -85587.1800    0.010     19806   
21100     -85587.1720    0.010     19806   
21200     -85587.1620    0.010     19806   
21300     -85587.1582    0.010     19806   
21400     -85587.1526    0.010     19806   
21500     -85587.1526    0.010     19806   
21600     -85587.1481    0.010     19806   
21700     -85587.1431    0.010     19806   
21800     -85587.1427    0.010     19806   
21900     -85587.1323    0.010     19806   
22000     -85587.1259    0.010     19806   
22100     -85587.1258    0.010     19806   
22200     -85587.1258    0.010     19806   
22300     -85587.1237    0.010     19806   
22400     -85587.1237    0.010     19806   
22500     -85587.1237    0.010     19806   
22600     -85587.1174    0.010     19806   
22700     -85587.1174    0.010     19806   
22800     -85587.1109    0.010     19806   
22900     -85587.1093    0.010     19806   
23000     -85587.1025    0.010     19806   
23100     -85587.0998    0.010     19806   
23200     -85587.0957    0.010     19806   
23300     -85587.0877    0.010     19806   
23400     -85587.0754    0.010     19806   
23500     -85587.0741    0.010     19806   
23600     -85587.0741    0.010     19806   
23700     -85587.0723    0.010     19806   
23800     -85587.0723    0.010     19806   
23900     -85587.0702    0.010     19806   
24000     -85587.0683    0.010     19806   
24100     -85587.0612    0.010     19806   
24200     -85587.0538    0.010     19806   
24300     -85587.0451    0.010     19806   
24400     -85587.0430    0.010     19806   
24500     -85587.0430    0.010     19806   
24600     -85587.0386    0.010     19806   
24700     -85587.0360    0.010     19806   
24800     -85587.0360    0.010     19806   
24900     -85587.0292    0.010     19806   
25000     -85587.0255    0.010     19806   
25100     -85587.0255    0.010     19806   
25200     -85587.0182    0.010     19806   
25300     -85587.0182    0.010     19806   
25400     -85587.0182    0.010     19806   
25500     -85587.0161    0.010     19806   
25600     -85587.0161    0.010     19806   
25700     -85587.0161    0.010     19806   
25800     -85587.0079    0.010     19806   
25900     -85587.0055    0.010     19806   
26000     -85587.0043    0.010     19806   
26100     -85587.0043    0.010     19806   
26200     -85587.0043    0.010     19806   
26300     -85587.0003    0.010     19806   
26400     -85586.9997    0.010     19806   
26500     -85586.9940    0.010     19806   
26600     -85586.9916    0.010     19806   
26700     -85586.9912    0.010     19806   
26800     -85586.9879    0.010     19806   
26900     -85586.9879    0.010     19806   
27000     -85586.9851    0.010     19806   
27100     -85586.9825    0.010     19806   
27200     -85586.9825    0.010     19806   
27300     -85586.9825    0.010     19806   
27400     -85586.9734    0.010     19806   
27500     -85586.9724    0.010     19806   
27600     -85586.9724    0.010     19806   
27700     -85586.9724    0.010     19806   
27800     -85586.9724    0.010     19806   
27900     -85586.9718    0.010     19806   
28000     -85586.9673    0.010     19806   
28100     -85586.9665    0.010     19806   
28200     -85586.9628    0.010     19806   
28300     -85586.9622    0.010     19806   
28400     -85586.9604    0.010     19806   
28500     -85586.9604    0.010     19806   
28600     -85586.9604    0.010     19806   
28700     -85586.9554    0.010     19806   
28800     -85586.9527    0.010     19806   
28900     -85586.9527    0.010     19806   
29000     -85586.9527    0.010     19806   
29100     -85586.9527    0.010     19806   
29200     -85586.9451    0.010     19806   
29300     -85586.9401    0.010     19806   
29400     -85586.9396    0.010     19806   
29500     -85586.9385    0.010     19806   
29600     -85586.9376    0.010     19806   
29700     -85586.9353    0.010     19806   
29800     -85586.9350    0.010     19806   
29900     -85586.9350    0.010     19806   
30000     -85586.9350    0.010     19806   
30100     -85586.9273    0.010     19806   
30200     -85586.9218    0.010     19806   
30300     -85586.9198    0.010     19806   
30400     -85586.9198    0.010     19806   
30500     -85586.9198    0.010     19806   
30600     -85586.9168    0.010     19806   
30700     -85586.9168    0.010     19806   
30800     -85586.9122    0.010     19806   
30900     -85586.9085    0.010     19806   
31000     -85586.9060    0.010     19806   
31100     -85586.9060    0.010     19806   
31200     -85586.9047    0.010     19806   
31300     -85586.9047    0.010     19806   
31400     -85586.9007    0.010     19806   
31500     -85586.9007    0.010     19806   
31600     -85586.8978    0.010     19806   
31700     -85586.8978    0.010     19806   
31800     -85586.8978    0.010     19806   
31900     -85586.8977    0.010     19806   
32000     -85586.8934    0.010     19806   
32100     -85586.8899    0.010     19806   
32200     -85586.8894    0.010     19806   
32300     -85586.8876    0.010     19806   
32400     -85586.8858    0.010     19806   
32500     -85586.8858    0.010     19806   
32600     -85586.8858    0.010     19806   
32700     -85586.8857    0.010     19806   
32800     -85586.8801    0.010     19806   
32900     -85586.8783    0.010     19806   
33000     -85586.8776    0.010     19806   
33100     -85586.8775    0.010     19806   
33200     -85586.8767    0.010     19806   
33300     -85586.8721    0.010     19806   
33400     -85586.8721    0.010     19806   
33500     -85586.8721    0.010     19806   
33600     -85586.8719    0.010     19806   
33700     -85586.8718    0.010     19806   
33800     -85586.8718    0.010     19806   
33900     -85586.8709    0.010     19806   
34000     -85586.8678    0.010     19806   
34100     -85586.8678    0.010     19806   
34200     -85586.8675    0.010     19806   
34300     -85586.8669    0.010     19806   
34400     -85586.8669    0.010     19806   
34500     -85586.8669    0.010     19806   
34600     -85586.8669    0.010     19806   
34700     -85586.8669    0.010     19806   
34800     -85586.8615    0.010     19806   
34900     -85586.8560    0.010     19806   
35000     -85586.8550    0.010     19806   
35100     -85586.8546    0.010     19806   
35200     -85586.8546    0.010     19806   
35300     -85586.8477    0.010     19806   
35400     -85586.8441    0.010     19806   
35500     -85586.8441    0.010     19806   
35600     -85586.8441    0.010     19806   
35700     -85586.8436    0.010     19806   
35800     -85586.8436    0.010     19806   
35900     -85586.8436    0.010     19806   
36000     -85586.8436    0.010     19806   
36100     -85586.8431    0.010     19806   
36200     -85586.8431    0.010     19806   
36300     -85586.8431    0.010     19806   
36400     -85586.8419    0.010     19806   
36500     -85586.8408    0.010     19806   
36600     -85586.8408    0.010     19806   
36700     -85586.8395    0.010     19806   
36800     -85586.8395    0.010     19806   
36900     -85586.8386    0.010     19806   
37000     -85586.8377    0.010     19806   
37100     -85586.8377    0.010     19806   
37200     -85586.8343    0.010     19806   
37300     -85586.8343    0.010     19806   
37400     -85586.8324    0.010     19806   
37500     -85586.8319    0.010     19806   
37600     -85586.8307    0.010     19806   
37700     -85586.8298    0.010     19806   
37800     -85586.8260    0.010     19806   
37900     -85586.8244    0.010     19806   
38000     -85586.8244    0.010     19806   
38100     -85586.8238    0.010     19806   
38200     -85586.8238    0.010     19806   
38300     -85586.8218    0.010     19806   
38400     -85586.8114    0.010     19806   
38500     -85586.8105    0.010     19806   
38600     -85586.8096    0.010     19806   
38700     -85586.8059    0.010     19806   
38800     -85586.8059    0.010     19806   
38900     -85586.8059    0.010     19806   
39000     -85586.8059    0.010     19806   
39100     -85586.8030    0.010     19806   
39200     -85586.7995    0.010     19806   
39300     -85586.7995    0.010     19806   
39400     -85586.7995    0.010     19806   
39500     -85586.7990    0.010     19806   
39600     -85586.7990    0.010     19806   
39700     -85586.7983    0.010     19806   
39800     -85586.7983    0.010     19806   
39900     -85586.7980    0.010     19806   
40000     -85586.7980    0.010     19806   
40100     -85586.7979    0.010     19806   
40200     -85586.7979    0.010     19806   
40300     -85586.7979    0.010     19806   
40400     -85586.7979    0.010     19806   
40500     -85586.7971    0.010     19806   
Reached termination condition!
last topological improvement at gen 19806
Improvement over last 500 gen = 0.00093
Current score = -85586.7971
Performing final branch optimization...
	pass 1 -85586.7697
	pass 2 -85586.7023
	pass 3 -85586.6382
	pass 4 -85586.5971
	pass 5 -85586.5721
	pass 6 -85586.5618
	pass 7 -85586.5561
	pass 8 -85586.5545
	pass 9 -85586.5535
	pass 10 -85586.5531
	pass 11 -85586.5528
	pass 12 -85586.5526
	pass 13 -85586.5525
	pass 14 -85586.5524
	pass 15 -85586.5523
	pass 16 -85586.5522
	pass 17 -85586.5522
	pass 18 -85586.5522
	pass 19 -85586.5521
	pass 20 -85586.5521
Final score = -85586.5521
Time used = 0 hours, 39 minutes and 55 seconds
finished
>>>Completed Search rep 2 (of 2)<<<

MODEL REPORT - Parameter values are FINAL
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.769, AG = 7.621, AT = 0.980, CG = 1.090, CT = 12.500, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.4444 0.1674 0.1894 0.1988 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.8218
    with an invariant (invariable) site category, proportion estimated
      0.2772
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.2772
      0.1002	0.1807
      0.4158	0.1807
      0.9628	0.1807
      2.5212	0.1807


Completed 2 replicate runs (of 2).
Results:
Replicate 1 : -85592.6615       
Replicate 2 : -85586.5521 (best)
Final result of the best scoring rep (#2) stored in /Volumes/TeraMonkey/Users/sergei/Desktop/SCUEAL/data/pol2009.garli.best.tre
Final results of all reps stored in /Volumes/TeraMonkey/Users/sergei/Desktop/SCUEAL/data/pol2009.garli.best.all.tre
